;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 19:29:01
;----------------------------------------------

;Address Opcode 	ASM
0x2D8E	0xF001C0F0  	MOVFF       _doprntf__val_L0+1, R1
0x2D92	0xF002C0F1  	MOVFF       _doprntf__val_L0+2, R2
0x2D96	0xF003C0F2  	MOVFF       _doprntf__val_L0+3, R3
0x2D9A	0xF00AEC1B  	CALL        _Div_32x32_U, 0
0x2D9E	0xF0EFC000  	MOVFF       R0, _doprntf__val_L0
0x2DA2	0xF0F0C001  	MOVFF       R1, _doprntf__val_L0+1
0x2DA6	0xF0F1C002  	MOVFF       R2, _doprntf__val_L0+2
0x2DAA	0xF0F2C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,515 :: 		
0x2DAE	0x0E01      	MOVLW       1
0x2DB0	0x5FE2      	SUBWF       _doprntf_prec_L0, 1, 1
0x2DB2	0x0E00      	MOVLW       0
0x2DB4	0x5BE3      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,516 :: 		
0x2DB6	0xD7B9      	BRA         L__doprntf151
L__doprntf152:
;__Lib_Sprintf.c,517 :: 		
L__doprntf145:
0x2DB8	0x0100      	MOVLB       0
;__Lib_Sprintf.c,518 :: 		
0x2DBA	0x0E80      	MOVLW       128
0x2DBC	0x6E00      	MOVWF       R0 
0x2DBE	0x0E80      	MOVLW       128
0x2DC0	0x19E3      	XORWF       _doprntf_prec_L0+1, 0, 1
0x2DC2	0x5C00      	SUBWF       R0, 0 
0x2DC4	0xE102      	BNZ         L___doprntf336
0x2DC6	0x51E2      	MOVF        _doprntf_prec_L0, 0, 1
0x2DC8	0x080C      	SUBLW       12
L___doprntf336:
0x2DCA	0xE316      	BNC         L__doprntf155
;__Lib_Sprintf.c,519 :: 		
0x2DCC	0xF102C0E2  	MOVFF       _doprntf_prec_L0, FARG___Lib_Sprintf_fround_prec
0x2DD0	0xF00CEC4F  	CALL        __Lib_Sprintf_fround, 0
0x2DD4	0xF004C0E9  	MOVFF       _doprntf_fval_L0, R4
0x2DD8	0xF005C0EA  	MOVFF       _doprntf_fval_L0+1, R5
0x2DDC	0xF006C0EB  	MOVFF       _doprntf_fval_L0+2, R6
0x2DE0	0xF007C0EC  	MOVFF       _doprntf_fval_L0+3, R7
0x2DE4	0xF002EC16  	CALL        _Add_32x32_FP, 0
0x2DE8	0xF0E9C000  	MOVFF       R0, _doprntf_fval_L0
0x2DEC	0xF0EAC001  	MOVFF       R1, _doprntf_fval_L0+1
0x2DF0	0xF0EBC002  	MOVFF       R2, _doprntf_fval_L0+2
0x2DF4	0xF0ECC003  	MOVFF       R3, _doprntf_fval_L0+3
L__doprntf155:
;__Lib_Sprintf.c,522 :: 		
0x2DF8	0xF000C0E9  	MOVFF       _doprntf_fval_L0, R0
0x2DFC	0xF001C0EA  	MOVFF       _doprntf_fval_L0+1, R1
0x2E00	0xF002C0EB  	MOVFF       _doprntf_fval_L0+2, R2
0x2E04	0xF003C0EC  	MOVFF       _doprntf_fval_L0+3, R3
0x2E08	0x6A04      	CLRF        R4 
0x2E0A	0x6A05      	CLRF        R5 
0x2E0C	0x6A06      	CLRF        R6 
0x2E0E	0x6A07      	CLRF        R7 
0x2E10	0xF005ECB1  	CALL        _Equals_Double, 0
0x2E14	0x0E00      	MOVLW       0
0x2E16	0xA4D8      	BTFSS       STATUS, 2 
0x2E18	0x0E01      	MOVLW       1
0x2E1A	0x6E00      	MOVWF       R0 
0x2E1C	0x5200      	MOVF        R0, 1 
0x2E1E	0xB4D8      	BTFSC       STATUS, 2 
0x2E20	0xD078      	BRA         L__doprntf158
0x2E22	0xF000C0E9  	MOVFF       _doprntf_fval_L0, R0
0x2E26	0xF001C0EA  	MOVFF       _doprntf_fval_L0+1, R1
0x2E2A	0xF002C0EB  	MOVFF       _doprntf_fval_L0+2, R2
0x2E2E	0xF003C0EC  	MOVFF       _doprntf_fval_L0+3, R3
0x2E32	0xF005ECC8  	CALL        _Double2Longword, 0
0x2E36	0x0E00      	MOVLW       0
0x2E38	0x6E04      	MOVWF       R4 
0x2E3A	0x1803      	XORWF       R3, 0 
0x2E3C	0xE108      	BNZ         L___doprntf337
0x2E3E	0x5004      	MOVF        R4, 0 
0x2E40	0x1802      	XORWF       R2, 0 
0x2E42	0xE105      	BNZ         L___doprntf337
0x2E44	0x5004      	MOVF        R4, 0 
0x2E46	0x1801      	XORWF       R1, 0 
0x2E48	0xE102      	BNZ         L___doprntf337
0x2E4A	0x5000      	MOVF        R0, 0 
0x2E4C	0x0A00      	XORLW       0
L___doprntf337:
0x2E4E	0xE161      	BNZ         L__doprntf158
0x2E50	0x0E80      	MOVLW       128
0x2E52	0x6E00      	MOVWF       R0 
0x2E54	0x0E80      	MOVLW       128
0x2E56	0x0100      	MOVLB       0
0x2E58	0x19EE      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2E5A	0x5C00      	SUBWF       R0, 0 
0x2E5C	0xE102      	BNZ         L___doprntf338
0x2E5E	0x51ED      	MOVF        _doprntf_exp_L0, 0, 1
0x2E60	0x0801      	SUBLW       1
L___doprntf338:
0x2E62	0xE257      	BC          L__doprntf158
L___doprntf304:
;__Lib_Sprintf.c,525 :: 		
0x2E64	0xF102C0ED  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x2E68	0xF007EC3D  	CALL        __Lib_Sprintf_scale, 0
0x2E6C	0xF004C000  	MOVFF       R0, R4
0x2E70	0xF005C001  	MOVFF       R1, R5
0x2E74	0xF006C002  	MOVFF       R2, R6
0x2E78	0xF007C003  	MOVFF       R3, R7
0x2E7C	0xF000C0E9  	MOVFF       _doprntf_fval_L0, R0
0x2E80	0xF001C0EA  	MOVFF       _doprntf_fval_L0+1, R1
0x2E84	0xF002C0EB  	MOVFF       _doprntf_fval_L0+2, R2
0x2E88	0xF003C0EC  	MOVFF       _doprntf_fval_L0+3, R3
0x2E8C	0xF00BEC91  	CALL        _Div_32x32_FP, 0
0x2E90	0x0E5F      	MOVLW       95
0x2E92	0x6E04      	MOVWF       R4 
0x2E94	0x0E70      	MOVLW       112
0x2E96	0x6E05      	MOVWF       R5 
0x2E98	0x0E09      	MOVLW       9
0x2E9A	0x6E06      	MOVWF       R6 
0x2E9C	0x0E81      	MOVLW       129
0x2E9E	0x6E07      	MOVWF       R7 
0x2EA0	0xF006EC8F  	CALL        _Compare_Double, 0
0x2EA4	0x0E01      	MOVLW       1
0x2EA6	0xB0D8      	BTFSC       STATUS, 0 
0x2EA8	0x0E00      	MOVLW       0
0x2EAA	0x6E00      	MOVWF       R0 
0x2EAC	0x5200      	MOVF        R0, 1 
0x2EAE	0xE006      	BZ          L__doprntf159
;__Lib_Sprintf.c,526 :: 		
0x2EB0	0x0E09      	MOVLW       9
0x2EB2	0x0100      	MOVLB       0
0x2EB4	0x5FED      	SUBWF       _doprntf_exp_L0, 1, 1
0x2EB6	0x0E00      	MOVLW       0
0x2EB8	0x5BEE      	SUBWFB      _doprntf_exp_L0+1, 1, 1
0x2EBA	0xD005      	BRA         L__doprntf160
L__doprntf159:
0x2EBC	0x0100      	MOVLB       0
;__Lib_Sprintf.c,528 :: 		
0x2EBE	0x0E08      	MOVLW       8
0x2EC0	0x5FED      	SUBWF       _doprntf_exp_L0, 1, 1
0x2EC2	0x0E00      	MOVLW       0
0x2EC4	0x5BEE      	SUBWFB      _doprntf_exp_L0+1, 1, 1
L__doprntf160:
;__Lib_Sprintf.c,529 :: 		
0x2EC6	0xF102C0ED  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x2ECA	0xF007EC3D  	CALL        __Lib_Sprintf_scale, 0
0x2ECE	0xF004C000  	MOVFF       R0, R4
0x2ED2	0xF005C001  	MOVFF       R1, R5
0x2ED6	0xF006C002  	MOVFF       R2, R6
0x2EDA	0xF007C003  	MOVFF       R3, R7
0x2EDE	0xF000C0E9  	MOVFF       _doprntf_fval_L0, R0
0x2EE2	0xF001C0EA  	MOVFF       _doprntf_fval_L0+1, R1
0x2EE6	0xF002C0EB  	MOVFF       _doprntf_fval_L0+2, R2
0x2EEA	0xF003C0EC  	MOVFF       _doprntf_fval_L0+3, R3
0x2EEE	0xF00BEC91  	CALL        _Div_32x32_FP, 0
0x2EF2	0xF005ECC8  	CALL        _Double2Longword, 0
0x2EF6	0xF0EFC000  	MOVFF       R0, _doprntf__val_L0
0x2EFA	0xF0F0C001  	MOVFF       R1, _doprntf__val_L0+1
0x2EFE	0xF0F1C002  	MOVFF       R2, _doprntf__val_L0+2
0x2F02	0xF0F2C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,530 :: 		
0x2F06	0x0100      	MOVLB       0
0x2F08	0x6BE9      	CLRF        _doprntf_fval_L0, 1
0x2F0A	0x6BEA      	CLRF        _doprntf_fval_L0+1, 1
0x2F0C	0x6BEB      	CLRF        _doprntf_fval_L0+2, 1
0x2F0E	0x6BEC      	CLRF        _doprntf_fval_L0+3, 1
;__Lib_Sprintf.c,531 :: 		
0x2F10	0xD039      	BRA         L__doprntf161
L__doprntf158:
0x2F12	0x0100      	MOVLB       0
;__Lib_Sprintf.c,533 :: 		
0x2F14	0xF000C0E9  	MOVFF       _doprntf_fval_L0, R0
0x2F18	0xF001C0EA  	MOVFF       _doprntf_fval_L0+1, R1
0x2F1C	0xF002C0EB  	MOVFF       _doprntf_fval_L0+2, R2
0x2F20	0xF003C0EC  	MOVFF       _doprntf_fval_L0+3, R3
0x2F24	0xF005ECC8  	CALL        _Double2Longword, 0
0x2F28	0xF0EFC000  	MOVFF       R0, _doprntf__val_L0
0x2F2C	0xF0F0C001  	MOVFF       R1, _doprntf__val_L0+1
0x2F30	0xF0F1C002  	MOVFF       R2, _doprntf__val_L0+2
0x2F34	0xF0F2C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,534 :: 		
0x2F38	0xF000C0EF  	MOVFF       _doprntf__val_L0, R0
0x2F3C	0xF001C0F0  	MOVFF       _doprntf__val_L0+1, R1
0x2F40	0xF002C0F1  	MOVFF       _doprntf__val_L0+2, R2
0x2F44	0xF003C0F2  	MOVFF       _doprntf__val_L0+3, R3
0x2F48	0xF006ECF6  	CALL        _Longword2Double, 0
0x2F4C	0xF004C000  	MOVFF       R0, R4
0x2F50	0xF005C001  	MOVFF       R1, R5
0x2F54	0xF006C002  	MOVFF       R2, R6
0x2F58	0xF007C003  	MOVFF       R3, R7
0x2F5C	0xF000C0E9  	MOVFF       _doprntf_fval_L0, R0
0x2F60	0xF001C0EA  	MOVFF       _doprntf_fval_L0+1, R1
0x2F64	0xF002C0EB  	MOVFF       _doprntf_fval_L0+2, R2
0x2F68	0xF003C0EC  	MOVFF       _doprntf_fval_L0+3, R3
0x2F6C	0xF006EC63  	CALL        _Sub_32x32_FP, 0
0x2F70	0xF0E9C000  	MOVFF       R0, _doprntf_fval_L0
0x2F74	0xF0EAC001  	MOVFF       R1, _doprntf_fval_L0+1
0x2F78	0xF0EBC002  	MOVFF       R2, _doprntf_fval_L0+2
0x2F7C	0xF0ECC003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,535 :: 		
0x2F80	0x6BED      	CLRF        _doprntf_exp_L0, 1
0x2F82	0x6BEE      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,536 :: 		
L__doprntf161:
;__Lib_Sprintf.c,537 :: 		
0x2F84	0x0E01      	MOVLW       1
0x2F86	0x6FE4      	MOVWF       _doprntf_c_L0, 1
L__doprntf162:
0x2F88	0x51E4      	MOVF        _doprntf_c_L0, 0, 1
0x2F8A	0x0A0A      	XORLW       10
0x2F8C	0xE034      	BZ          L__doprntf163
;__Lib_Sprintf.c,538 :: 		
0x2F8E	0xF000C0E4  	MOVFF       _doprntf_c_L0, R0
0x2F92	0x0E00      	MOVLW       0
0x2F94	0x6E01      	MOVWF       R1 
0x2F96	0x6E02      	MOVWF       R2 
0x2F98	0x6E03      	MOVWF       R3 
0x2F9A	0x3600      	RLCF        R0, 1 
0x2F9C	0x9000      	BCF         R0, 0 
0x2F9E	0x3601      	RLCF        R1, 1 
0x2FA0	0x3602      	RLCF        R2, 1 
0x2FA2	0x3603      	RLCF        R3, 1 
0x2FA4	0x3600      	RLCF        R0, 1 
0x2FA6	0x9000      	BCF         R0, 0 
0x2FA8	0x3601      	RLCF        R1, 1 
0x2FAA	0x3602      	RLCF        R2, 1 
0x2FAC	0x3603      	RLCF        R3, 1 
0x2FAE	0x0E7F      	MOVLW       __Lib_Sprintf_dpowers
0x2FB0	0x2400      	ADDWF       R0, 0 
0x2FB2	0x6EF6      	MOVWF       4086 
0x2FB4	0x0E4C      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2FB6	0x2001      	ADDWFC      R1, 0 
0x2FB8	0x6EF7      	MOVWF       TBLPTRH 
0x2FBA	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2FBC	0x2002      	ADDWFC      R2, 0 
0x2FBE	0x6EF8      	MOVWF       TBLPTRU 
0x2FC0	0x0009      	TBLRD*+
0x2FC2	0xF001CFF5  	MOVFF       TABLAT, R1
0x2FC6	0x0009      	TBLRD*+
0x2FC8	0xF002CFF5  	MOVFF       TABLAT, R2
0x2FCC	0x0009      	TBLRD*+
0x2FCE	0xF003CFF5  	MOVFF       TABLAT, R3
0x2FD2	0x0009      	TBLRD*+
0x2FD4	0xF004CFF5  	MOVFF       TABLAT, R4
0x2FD8	0x5004      	MOVF        R4, 0 
0x2FDA	0x5DF2      	SUBWF       _doprntf__val_L0+3, 0, 1
0x2FDC	0xE108      	BNZ         L___doprntf339
0x2FDE	0x5003      	MOVF        R3, 0 
0x2FE0	0x5DF1      	SUBWF       _doprntf__val_L0+2, 0, 1
0x2FE2	0xE105      	BNZ         L___doprntf339
0x2FE4	0x5002      	MOVF        R2, 0 
0x2FE6	0x5DF0      	SUBWF       _doprntf__val_L0+1, 0, 1
0x2FE8	0xE102      	BNZ         L___doprntf339
0x2FEA	0x5001      	MOVF        R1, 0 
0x2FEC	0x5DEF      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf339:
0x2FEE	0xE201      	BC          L__doprntf165
;__Lib_Sprintf.c,539 :: 		
0x2FF0	0xD002      	BRA         L__doprntf163
L__doprntf165:
;__Lib_Sprintf.c,537 :: 		
0x2FF2	0x2BE4      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,539 :: 		
0x2FF4	0xD7C9      	BRA         L__doprntf162
L__doprntf163:
;__Lib_Sprintf.c,540 :: 		
0x2FF6	0x51E4      	MOVF        _doprntf_c_L0, 0, 1
0x2FF8	0x25E2      	ADDWF       _doprntf_prec_L0, 0, 1
0x2FFA	0x6E00      	MOVWF       R0 
0x2FFC	0x0E00      	MOVLW       0
0x2FFE	0x21E3      	ADDWFC      _doprntf_prec_L0+1, 0, 1
0x3000	0x6E01      	MOVWF       R1 
0x3002	0x51ED      	MOVF        _doprntf_exp_L0, 0, 1
0x3004	0x2600      	ADDWF       R0, 1 
0x3006	0x51EE      	MOVF        _doprntf_exp_L0+1, 0, 1
0x3008	0x2201      	ADDWFC      R1, 1 
0x300A	0x5000      	MOVF        R0, 0 
0x300C	0x5FE5      	SUBWF       _doprntf_width_L0, 1, 1
0x300E	0x5001      	MOVF        R1, 0 
0x3010	0x5BE6      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,541 :: 		
0x3012	0xB7E8      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x3014	0xD004      	BRA         L___doprntf303
0x3016	0x51E2      	MOVF        _doprntf_prec_L0, 0, 1
0x3018	0x11E3      	IORWF       _doprntf_prec_L0+1, 0, 1
0x301A	0xE101      	BNZ         L___doprntf303
0x301C	0xD004      	BRA         L__doprntf168
L___doprntf303:
;__Lib_Sprintf.c,542 :: 		
0x301E	0x0E01      	MOVLW       1
0x3020	0x5FE5      	SUBWF       _doprntf_width_L0, 1, 1
0x3022	0x0E00      	MOVLW       0
0x3024	0x5BE6      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf168:
;__Lib_Sprintf.c,543 :: 		
0x3026	0x0E03      	MOVLW       3
0x3028	0x15E7      	ANDWF       _doprntf_flag_L0, 0, 1
0x302A	0x6E00      	MOVWF       R0 
0x302C	0xF001C0E8  	MOVFF       _doprntf_flag_L0+1, R1
0x3030	0x0E00      	MOVLW       0
0x3032	0x1601      	ANDWF       R1, 1 
0x3034	0x5000      	MOVF        R0, 0 
0x3036	0x1001      	IORWF       R1, 0 
0x3038	0xE004      	BZ          L__doprntf169
;__Lib_Sprintf.c,544 :: 		
0x303A	0x0E01      	MOVLW       1
0x303C	0x5FE5      	SUBWF       _doprntf_width_L0, 1, 1
0x303E	0x0E00      	MOVLW       0
0x3040	0x5BE6      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf169:
;__Lib_Sprintf.c,545 :: 		
0x3042	0xA5E7      	BTFSS       _doprntf_flag_L0, 2, 1
0x3044	0xD039      	BRA         L__doprntf170
;__Lib_Sprintf.c,546 :: 		
0x3046	0xA3E7      	BTFSS       _doprntf_flag_L0, 1, 1
0x3048	0xD012      	BRA         L__doprntf171
;__Lib_Sprintf.c,547 :: 		
0x304A	0xA1E7      	BTFSS       _doprntf_flag_L0, 0, 1
0x304C	0xD003      	BRA         L__doprntf172
0x304E	0x0E2D      	MOVLW       45
0x3050	0x6E00      	MOVWF       R0 
0x3052	0xD002      	BRA         L__doprntf173
L__doprntf172:
0x3054	0x0E2B      	MOVLW       43
0x3056	0x6E00      	MOVWF       R0 
L__doprntf173:
0x3058	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x305C	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3060	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3064	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3066	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x3068	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x306A	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x306C	0xD00C      	BRA         L__doprntf174
L__doprntf171:
;__Lib_Sprintf.c,549 :: 		
0x306E	0xA1E7      	BTFSS       _doprntf_flag_L0, 0, 1
0x3070	0xD00A      	BRA         L__doprntf175
;__Lib_Sprintf.c,550 :: 		
0x3072	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x3076	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x307A	0x0E20      	MOVLW       32
0x307C	0x6EE6      	MOVWF       POSTINC1 
0x307E	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3080	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x3082	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3084	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf175:
L__doprntf174:
;__Lib_Sprintf.c,551 :: 		
L__doprntf176:
0x3086	0x0E80      	MOVLW       128
0x3088	0x6E00      	MOVWF       R0 
0x308A	0x0E80      	MOVLW       128
0x308C	0x19E6      	XORWF       _doprntf_width_L0+1, 0, 1
0x308E	0x5C00      	SUBWF       R0, 0 
0x3090	0xE102      	BNZ         L___doprntf340
0x3092	0x51E5      	MOVF        _doprntf_width_L0, 0, 1
0x3094	0x0800      	SUBLW       0
L___doprntf340:
0x3096	0xE20F      	BC          L__doprntf177
;__Lib_Sprintf.c,552 :: 		
0x3098	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x309C	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x30A0	0x0E30      	MOVLW       48
0x30A2	0x6EE6      	MOVWF       POSTINC1 
0x30A4	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x30A6	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x30A8	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x30AA	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,553 :: 		
0x30AC	0x0E01      	MOVLW       1
0x30AE	0x5FE5      	SUBWF       _doprntf_width_L0, 1, 1
0x30B0	0x0E00      	MOVLW       0
0x30B2	0x5BE6      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,554 :: 		
0x30B4	0xD7E8      	BRA         L__doprntf176
L__doprntf177:
;__Lib_Sprintf.c,555 :: 		
0x30B6	0xD03A      	BRA         L__doprntf178
L__doprntf170:
;__Lib_Sprintf.c,557 :: 		
0x30B8	0xB7E7      	BTFSC       _doprntf_flag_L0, 3, 1
0x30BA	0xD018      	BRA         L__doprntf179
;__Lib_Sprintf.c,558 :: 		
L__doprntf180:
0x30BC	0x0E80      	MOVLW       128
0x30BE	0x6E00      	MOVWF       R0 
0x30C0	0x0E80      	MOVLW       128
0x30C2	0x19E6      	XORWF       _doprntf_width_L0+1, 0, 1
0x30C4	0x5C00      	SUBWF       R0, 0 
0x30C6	0xE102      	BNZ         L___doprntf341
0x30C8	0x51E5      	MOVF        _doprntf_width_L0, 0, 1
0x30CA	0x0800      	SUBLW       0
L___doprntf341:
0x30CC	0xE20F      	BC          L__doprntf181
;__Lib_Sprintf.c,559 :: 		
0x30CE	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x30D2	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x30D6	0x0E20      	MOVLW       32
0x30D8	0x6EE6      	MOVWF       POSTINC1 
0x30DA	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x30DC	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x30DE	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x30E0	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,560 :: 		
0x30E2	0x0E01      	MOVLW       1
0x30E4	0x5FE5      	SUBWF       _doprntf_width_L0, 1, 1
0x30E6	0x0E00      	MOVLW       0
0x30E8	0x5BE6      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,561 :: 		
0x30EA	0xD7E8      	BRA         L__doprntf180
L__doprntf181:
L__doprntf179:
;__Lib_Sprintf.c,562 :: 		
0x30EC	0xA3E7      	BTFSS       _doprntf_flag_L0, 1, 1
0x30EE	0xD012      	BRA         L__doprntf182
;__Lib_Sprintf.c,563 :: 		
0x30F0	0xA1E7      	BTFSS       _doprntf_flag_L0, 0, 1
0x30F2	0xD003      	BRA         L__doprntf183
0x30F4	0x0E2D      	MOVLW       45
0x30F6	0x6E00      	MOVWF       R0 
0x30F8	0xD002      	BRA         L__doprntf184
L__doprntf183:
0x30FA	0x0E2B      	MOVLW       43
0x30FC	0x6E00      	MOVWF       R0 
L__doprntf184:
0x30FE	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x3102	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3106	0xFFE6C000  	MOVFF       R0, POSTINC1
0x310A	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x310C	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x310E	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3110	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3112	0xD00C      	BRA         L__doprntf185
L__doprntf182:
;__Lib_Sprintf.c,565 :: 		
0x3114	0xA1E7      	BTFSS       _doprntf_flag_L0, 0, 1
0x3116	0xD00A      	BRA         L__doprntf186
;__Lib_Sprintf.c,566 :: 		
0x3118	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x311C	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3120	0x0E20      	MOVLW       32
0x3122	0x6EE6      	MOVWF       POSTINC1 
0x3124	0x4BDB      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3126	0x2BDC      	INCF        FARG__doprntf_pb+1, 1, 1
0x3128	0x4BFA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x312A	0x2BFB      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf186:
L__doprntf185:
;__Lib_Sprintf.c,567 :: 		
L__doprntf178:
;__Lib_Sprintf.c,568 :: 		
L__doprntf187:
0x312C	0xF000C0E4  	MOVFF       _doprntf_c_L0, R0
0x3130	0x07E4      	DECF        _doprntf_c_L0, 1, 1
0x3132	0x5200      	MOVF        R0, 1 
0x3134	0xE04C      	BZ          L__doprntf188
;__Lib_Sprintf.c,569 :: 		
0x3136	0xF000C0E4  	MOVFF       _doprntf_c_L0, R0
0x313A	0x0E00      	MOVLW       0
0x313C	0x6E01      	MOVWF       R1 
0x313E	0x6E02      	MOVWF       R2 
0x3140	0x6E03      	MOVWF       R3 
0x3142	0x3600      	RLCF        R0, 1 
0x3144	0x9000      	BCF         R0, 0 
0x3146	0x3601      	RLCF        R1, 1 
0x3148	0x3602      	RLCF        R2, 1 
0x314A	0x3603      	RLCF        R3, 1 
0x314C	0x3600      	RLCF        R0, 1 
0x314E	0x9000      	BCF         R0, 0 
0x3150	0x3601      	RLCF        R1, 1 
0x3152	0x3602      	RLCF        R2, 1 
0x3154	0x3603      	RLCF        R3, 1 
0x3156	0x0E7F      	MOVLW       __Lib_Sprintf_dpowers
0x3158	0x2400      	ADDWF       R0, 0 
0x315A	0x6EF6      	MOVWF       4086 
0x315C	0x0E4C      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x315E	0x2001      	ADDWFC      R1, 0 
0x3160	0x6EF7      	MOVWF       TBLPTRH 
0x3162	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x3164	0x2002      	ADDWFC      R2, 0 
0x3166	0x6EF8      	MOVWF       TBLPTRU 
0x3168	0x0009      	TBLRD*+
0x316A	0xF004CFF5  	MOVFF       TABLAT, R4
0x316E	0x0009      	TBLRD*+
0x3170	0xF005CFF5  	MOVFF       TABLAT, R5
0x3174	0x0009      	TBLRD*+
0x3176	0xF006CFF5  	MOVFF       TABLAT, R6
0x317A	0x0009      	TBLRD*+
0x317C	0xF007CFF5  	MOVFF       TABLAT, R7
0x3180	0xF000C0EF  	MOVFF       _doprntf__val_L0, R0
0x3184	0xF001C0F0  	MOVFF       _doprntf__val_L0+1, R1
0x3188	0xF002C0F1  	MOVFF       _doprntf__val_L0+2, R2
0x318C	0xF003C0F2  	MOVFF       _doprntf__val_L0+3, R3
0x3190	0xF00AEC1B  	CALL        _Div_32x32_U, 0
0x3194	0x0E0A      	MOVLW       10
0x3196	0x6E04      	MOVWF       R4 
0x3198	0x0E00      	MOVLW       0
0x319A	0x6E05      	MOVWF       R5 
0x319C	0x6E06      	MOVWF       R6 
0x319E	0x6E07      	MOVWF       R7 
0x31A0	0xF00AEC1B  	CALL        _Div_32x32_U, 0
0x31A4	0xF000C008  	MOVFF       R8, R0
0x31A8	0xF001C009  	MOVFF       R9, R1
0x31AC	0xF002C00A  	MOVFF       R10, R2
0x31B0	0xF003C00B  	MOVFF       R11, R3
0x31B4	0x0E30      	MOVLW       48
0x31B6	0x2600      	ADDWF       R0, 1 
0x31B8	0xFFE1C0DB  	MOVFF       FARG__doprntf_pb, FSR1L
0x31BC	0xFFE2C0DC  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x31C0	0xFFE6C000  	MOVFF       R0, POSTINC1
