;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2020 21:49:54
;----------------------------------------------

;Address Opcode 	ASM
0x05A2	0x5E33      	SUBWF       IntToStr_i_L0, 1 
0x05A4	0x0E00      	MOVLW       0
0x05A6	0x5A34      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,93 :: 		
0x05A8	0x5033      	MOVF        IntToStr_i_L0, 0 
0x05AA	0x2431      	ADDWF       FARG_IntToStr_output, 0 
0x05AC	0x6EE1      	MOVWF       FSR1L 
0x05AE	0x5034      	MOVF        IntToStr_i_L0+1, 0 
0x05B0	0x2032      	ADDWFC      FARG_IntToStr_output+1, 0 
0x05B2	0x6EE2      	MOVWF       FSR1H 
0x05B4	0x0E2D      	MOVLW       45
0x05B6	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr21:
;__Lib_Conversions.c,94 :: 		
0x05B8	0x0012      	RETURN      0
; end of _IntToStr
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x05BA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x05BC	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x05BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x05C0	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x05C2	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x05C4	0xF003EF62  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x05C8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x05CA	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x05CC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x05CE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x05D0	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x05D2	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x05D4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x05D6	0xF002EFF3  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x05DA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x05DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x05DE	0xF003EF66  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x05E2	0xF002EFF7  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x05E6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x05E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x05EA	0xF003EF6A  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x05EE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x05F0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x05F2	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x05F6	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x05FA	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x05FE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0600	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0602	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0606	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0608	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x060A	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x060E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0612	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0614	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0616	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0618	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x061A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x061C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x061E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0620	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0622	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0624	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0626	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0628	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x062A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x062C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x062E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0630	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0632	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0634	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0636	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0638	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x063A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x063C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x063E	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0640	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0642	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0644	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0646	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0648	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x064A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x064C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x064E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0650	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0652	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0654	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0656	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0658	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x065A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x065C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x065E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0660	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0662	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0664	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0666	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0668	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x066A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x066C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x066E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0670	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0672	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0674	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0676	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0678	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x067A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x067C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x067E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0680	0xF003EF4A  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0684	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0686	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0688	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x068A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x068C	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x068E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0690	0xF003EF6A  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0694	0xF003EF5D  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0698	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x069A	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x069C	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x069E	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x06A0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x06A2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x06A4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x06A6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x06A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x06AA	0xF003EF5D  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x06AE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x06B0	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x06B2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x06B4	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x06B6	0xF003EF66  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x06BA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x06BC	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x06BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x06C0	0xF003EF6C  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x06C4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x06C6	0xDCC5      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x06C8	0xF003EF6C  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x06CC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x06CE	0xDCC8      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x06D0	0xF003EF6C  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x06D4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x06D6	0xDCD0      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x06D8	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_UART1_Write_Text:
;__Lib_UART_c67.c,67 :: 		
;__Lib_UART_c67.c,68 :: 		
0x06DA	0x6A32      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67.c,70 :: 		
0x06DC	0xFFE9C02F  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x06E0	0xFFEAC030  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x06E4	0xF031CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,71 :: 		
L_UART1_Write_Text5:
0x06E8	0x5031      	MOVF        UART1_Write_Text_data__L0, 0 
0x06EA	0x0A00      	XORLW       0
0x06EC	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,72 :: 		
0x06EE	0xF039C031  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x06F2	0xDDDC      	RCALL       _UART1_Write
;__Lib_UART_c67.c,73 :: 		
0x06F4	0x2A32      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67.c,74 :: 		
0x06F6	0x5032      	MOVF        UART1_Write_Text_counter_L0, 0 
0x06F8	0x242F      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x06FA	0x6EE9      	MOVWF       FSR0L 
0x06FC	0x0E00      	MOVLW       0
0x06FE	0x2030      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x0700	0x6EEA      	MOVWF       FSR0H 
0x0702	0xF031CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,75 :: 		
0x0706	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,76 :: 		
0x0708	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x070A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x070E	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0710	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0712	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0714	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0716	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0718	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x071A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x071C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x071E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0720	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0722	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0724	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0726	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0728	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x072A	0xF003EF9D  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x072E	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0730	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0732	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0734	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0736	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0738	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x073A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x073E	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0742	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0744	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0746	0xDE01      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
0x0748	0x0012      	RETURN      0
; end of _Int2Double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x074A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x074C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0750	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0752	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0754	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0756	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0758	0x0012      	RETURN      0
; end of ___CC2DW
_pulaLinha:
;analogico.c,6 :: 		void pulaLinha(void) {
;analogico.c,7 :: 		UART1_Write(13);
0x075A	0x0E0D      	MOVLW       13
0x075C	0x6E39      	MOVWF       FARG_UART1_Write_data_ 
0x075E	0xDDA6      	RCALL       _UART1_Write
;analogico.c,8 :: 		UART1_Write(10);
0x0760	0x0E0A      	MOVLW       10
0x0762	0x6E39      	MOVWF       FARG_UART1_Write_data_ 
0x0764	0xDDA3      	RCALL       _UART1_Write
;analogico.c,9 :: 		}
0x0766	0x0012      	RETURN      0
; end of _pulaLinha
_Byte2Double:
;__Lib_MathDouble.c,2253 :: 		
;__Lib_MathDouble.c,2262 :: 		
0x0768	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2265 :: 		
0x076C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2266 :: 		
0x076E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2268 :: 		
0x0770	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2269 :: 		
0x0772	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2270 :: 		
0x0774	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2271 :: 		
0x0776	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2272 :: 		
0x0778	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2273 :: 		
0x077A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,2274 :: 		
0x077C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2275 :: 		
0x077E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2277 :: 		
0x0780	0xDC8C      	RCALL       _NRM4032
;__Lib_MathDouble.c,2278 :: 		
0x0782	0x0012      	RETURN      0
; end of _Byte2Double
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0784	0x5004      	MOVF        R4, 0 
0x0786	0x0A00      	XORLW       0
0x0788	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x078A	0x5005      	MOVF        R5, 0 
0x078C	0x0A00      	XORLW       0
0x078E	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0790	0x5006      	MOVF        R6, 0 
0x0792	0x0A00      	XORLW       0
0x0794	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0796	0x5007      	MOVF        R7, 0 
0x0798	0x0A00      	XORLW       0
0x079A	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x079C	0x0EFF      	MOVLW       255
0x079E	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x07A0	0x0EFF      	MOVLW       255
0x07A2	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x07A4	0x0E7F      	MOVLW       127
0x07A6	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x07A8	0x0EFF      	MOVLW       255
0x07AA	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x07AC	0x0012      	RETURN      0
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x07AE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x07B0	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x07B2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x07B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x07B6	0xF004EF6D  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x07BA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x07BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x07BE	0xF004EF71  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x07C2	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x07C4	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x07C6	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x07C8	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x07CA	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x07CC	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x07CE	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x07D2	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x07D6	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x07DA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x07DC	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x07DE	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x07E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x07E2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x07E4	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x07E6	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x07E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x07EA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x07EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x07EE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x07F0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x07F2	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x07F4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x07F6	0xF004EF04  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x07FA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x07FC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x07FE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0800	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0802	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0804	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0806	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0808	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x080A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x080C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x080E	0xF004EF11  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0812	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0814	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0816	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0818	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x081A	0xF004EF76  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x081E	0xF004EF17  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0822	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0824	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0826	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0828	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x082A	0xF004EF7B  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x082E	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0830	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0832	0x360D      	RLCF        R13, 1, 0
