;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
0x072C	0x0E15      	MOVLW       hi_addr(_ghost)
0x072E	0x6E63      	MOVWF       _currentSprite+1 
0x0730	0x0E00      	MOVLW       higher_addr(_ghost)
0x0732	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,323 :: 		} else if (currentCharactere == barrier_orientation) {
0x0734	0xD01A      	BRA         L_Print_World91
L_Print_World90:
0x0736	0x5027      	MOVF        _currentCharactere, 0 
0x0738	0x185E      	XORWF       _barrier_orientation, 0 
0x073A	0xE107      	BNZ         L_Print_World92
;compy.c,324 :: 		currentSprite = obstacle;
0x073C	0x0EFB      	MOVLW       _obstacle
0x073E	0x6E62      	MOVWF       _currentSprite 
0x0740	0x0E15      	MOVLW       hi_addr(_obstacle)
0x0742	0x6E63      	MOVWF       _currentSprite+1 
0x0744	0x0E00      	MOVLW       higher_addr(_obstacle)
0x0746	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,325 :: 		} else if (currentCharactere == ' ') {
0x0748	0xD010      	BRA         L_Print_World93
L_Print_World92:
0x074A	0x5027      	MOVF        _currentCharactere, 0 
0x074C	0x0A20      	XORLW       32
0x074E	0xE107      	BNZ         L_Print_World94
;compy.c,326 :: 		currentSprite = blank;
0x0750	0x0E1B      	MOVLW       _blank
0x0752	0x6E62      	MOVWF       _currentSprite 
0x0754	0x0E16      	MOVLW       hi_addr(_blank)
0x0756	0x6E63      	MOVWF       _currentSprite+1 
0x0758	0x0E00      	MOVLW       higher_addr(_blank)
0x075A	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,327 :: 		} else {
0x075C	0xD006      	BRA         L_Print_World95
L_Print_World94:
;compy.c,328 :: 		currentSprite = blank;
0x075E	0x0E1B      	MOVLW       _blank
0x0760	0x6E62      	MOVWF       _currentSprite 
0x0762	0x0E16      	MOVLW       hi_addr(_blank)
0x0764	0x6E63      	MOVWF       _currentSprite+1 
0x0766	0x0E00      	MOVLW       higher_addr(_blank)
0x0768	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,329 :: 		}
L_Print_World95:
L_Print_World93:
L_Print_World91:
L_Print_World89:
L_Print_World87:
L_Print_World85:
L_Print_World83:
L_Print_World81:
;compy.c,330 :: 		print(i, j, currentSprite);
0x076A	0xF184C046  	MOVFF       _i, FARG_print_line
0x076E	0xF185C044  	MOVFF       _j, FARG_print_column
0x0772	0xF186C062  	MOVFF       _currentSprite, FARG_print_sprite
0x0776	0xF187C063  	MOVFF       _currentSprite+1, FARG_print_sprite+1
0x077A	0xF188C064  	MOVFF       _currentSprite+2, FARG_print_sprite+2
0x077E	0xDF29      	RCALL       _print
;compy.c,308 :: 		for(j = 0; j < 15; ++j)
0x0780	0x4A44      	INFSNZ      _j, 1 
0x0782	0x2A45      	INCF        _j+1, 1 
;compy.c,331 :: 		}
0x0784	0xD772      	BRA         L_Print_World77
L_Print_World78:
;compy.c,307 :: 		for(i = 0; i < 15; ++i) {
0x0786	0x4A46      	INFSNZ      _i, 1 
0x0788	0x2A47      	INCF        _i+1, 1 
;compy.c,332 :: 		}
0x078A	0xD763      	BRA         L_Print_World74
L_Print_World75:
;compy.c,333 :: 		}
0x078C	0x0012      	RETURN      0
; end of _Print_World
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x078E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0790	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0792	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0794	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0796	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0798	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x079A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x079C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x079E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x07A0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x07A2	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x07A4	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x07A6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x07A8	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x07AA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x07AC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x07AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x07B0	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x07B2	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x07B4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x07B6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x07B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x07BA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x07BC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x07BE	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x07C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x07C2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x07C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x07C6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x07C8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x07CA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x07CC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x07CE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x07D0	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x07D2	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x07D4	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x07D6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x07D8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x07DA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x07DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x07DE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x07E0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x07E2	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x07E4	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_myrand:
;compy.c,252 :: 		int myrand(unsigned seed) {
;compy.c,253 :: 		next = seed;
0x07E6	0xF040C17D  	MOVFF       FARG_myrand_seed, _next
0x07EA	0xF041C17E  	MOVFF       FARG_myrand_seed+1, _next+1
0x07EE	0x0E00      	MOVLW       0
0x07F0	0x6E42      	MOVWF       _next+2 
0x07F2	0x6E43      	MOVWF       _next+3 
;compy.c,254 :: 		next = next * 1103515245 + 12345;
0x07F4	0xF000C040  	MOVFF       _next, R0
0x07F8	0xF001C041  	MOVFF       _next+1, R1
0x07FC	0xF002C042  	MOVFF       _next+2, R2
0x0800	0xF003C043  	MOVFF       _next+3, R3
0x0804	0x0E6D      	MOVLW       109
0x0806	0x6E04      	MOVWF       R4 
0x0808	0x0E4E      	MOVLW       78
0x080A	0x6E05      	MOVWF       R5 
0x080C	0x0EC6      	MOVLW       198
0x080E	0x6E06      	MOVWF       R6 
0x0810	0x0E41      	MOVLW       65
0x0812	0x6E07      	MOVWF       R7 
0x0814	0xDEB5      	RCALL       _Mul_32x32_U
0x0816	0x0E39      	MOVLW       57
0x0818	0x2400      	ADDWF       R0, 0 
0x081A	0x6E05      	MOVWF       R5 
0x081C	0x0E30      	MOVLW       48
0x081E	0x2001      	ADDWFC      R1, 0 
0x0820	0x6E06      	MOVWF       R6 
0x0822	0x0E00      	MOVLW       0
0x0824	0x2002      	ADDWFC      R2, 0 
0x0826	0x6E07      	MOVWF       R7 
0x0828	0x0E00      	MOVLW       0
0x082A	0x2003      	ADDWFC      R3, 0 
0x082C	0x6E08      	MOVWF       R8 
0x082E	0xF040C005  	MOVFF       R5, _next
0x0832	0xF041C006  	MOVFF       R6, _next+1
0x0836	0xF042C007  	MOVFF       R7, _next+2
0x083A	0xF043C008  	MOVFF       R8, _next+3
;compy.c,255 :: 		return((unsigned)(next/65536) % 32768);
0x083E	0xF000C007  	MOVFF       R7, R0
0x0842	0xF001C008  	MOVFF       R8, R1
0x0846	0x6A02      	CLRF        R2 
0x0848	0x6A03      	CLRF        R3 
0x084A	0x0EFF      	MOVLW       255
0x084C	0x1600      	ANDWF       R0, 1 
0x084E	0x0E7F      	MOVLW       127
0x0850	0x1601      	ANDWF       R1, 1 
;compy.c,256 :: 		}
0x0852	0x0012      	RETURN      0
; end of _myrand
_Delay_100ms:
;__Lib_Delays.c,39 :: 		void Delay_100ms() {
;__Lib_Delays.c,40 :: 		Delay_ms(100);
0x0854	0x0E02      	MOVLW       2
0x0856	0x6E0B      	MOVWF       R11, 0
0x0858	0x0E04      	MOVLW       4
0x085A	0x6E0C      	MOVWF       R12, 0
0x085C	0x0EBA      	MOVLW       186
0x085E	0x6E0D      	MOVWF       R13, 0
L_Delay_100ms7:
0x0860	0x2E0D      	DECFSZ      R13, 1, 0
0x0862	0xD7FE      	BRA         L_Delay_100ms7
0x0864	0x2E0C      	DECFSZ      R12, 1, 0
0x0866	0xD7FC      	BRA         L_Delay_100ms7
0x0868	0x2E0B      	DECFSZ      R11, 1, 0
0x086A	0xD7FA      	BRA         L_Delay_100ms7
0x086C	0x0000      	NOP
;__Lib_Delays.c,41 :: 		}
0x086E	0x0012      	RETURN      0
; end of _Delay_100ms
_update_pacman_orientation:
;compy.c,335 :: 		char update_pacman_orientation(int newX, int newY) {
;compy.c,336 :: 		if (newX > pacman_x) {
0x0870	0x0E80      	MOVLW       128
0x0872	0x1851      	XORWF       _pacman_x+1, 0 
0x0874	0x6E00      	MOVWF       R0 
0x0876	0x0E80      	MOVLW       128
0x0878	0x0101      	MOVLB       1
0x087A	0x197E      	XORWF       FARG_update_pacman_orientation_newX+1, 0, 1
0x087C	0x5C00      	SUBWF       R0, 0 
0x087E	0xE102      	BNZ         L__update_pacman_orientation158
0x0880	0x517D      	MOVF        FARG_update_pacman_orientation_newX, 0, 1
0x0882	0x5C50      	SUBWF       _pacman_x, 0 
L__update_pacman_orientation158:
0x0884	0xE202      	BC          L_update_pacman_orientation96
;compy.c,337 :: 		return (char) 0;
0x0886	0x6A00      	CLRF        R0 
0x0888	0x0012      	RETURN      0
;compy.c,338 :: 		} else if (newX < pacman_x) {
L_update_pacman_orientation96:
0x088A	0x0E80      	MOVLW       128
0x088C	0x197E      	XORWF       FARG_update_pacman_orientation_newX+1, 0, 1
0x088E	0x6E00      	MOVWF       R0 
0x0890	0x0E80      	MOVLW       128
0x0892	0x1851      	XORWF       _pacman_x+1, 0 
0x0894	0x5C00      	SUBWF       R0, 0 
0x0896	0xE102      	BNZ         L__update_pacman_orientation159
0x0898	0x5050      	MOVF        _pacman_x, 0 
0x089A	0x5D7D      	SUBWF       FARG_update_pacman_orientation_newX, 0, 1
L__update_pacman_orientation159:
0x089C	0xE203      	BC          L_update_pacman_orientation98
;compy.c,339 :: 		return (char) 1;
0x089E	0x0E01      	MOVLW       1
0x08A0	0x6E00      	MOVWF       R0 
0x08A2	0x0012      	RETURN      0
;compy.c,340 :: 		} else if (newY > pacman_y) {
L_update_pacman_orientation98:
0x08A4	0x0E80      	MOVLW       128
0x08A6	0x1861      	XORWF       _pacman_y+1, 0 
0x08A8	0x6E00      	MOVWF       R0 
0x08AA	0x0E80      	MOVLW       128
0x08AC	0x1980      	XORWF       FARG_update_pacman_orientation_newY+1, 0, 1
0x08AE	0x5C00      	SUBWF       R0, 0 
0x08B0	0xE102      	BNZ         L__update_pacman_orientation160
0x08B2	0x517F      	MOVF        FARG_update_pacman_orientation_newY, 0, 1
0x08B4	0x5C60      	SUBWF       _pacman_y, 0 
L__update_pacman_orientation160:
0x08B6	0xE203      	BC          L_update_pacman_orientation100
;compy.c,341 :: 		return (char) 2;
0x08B8	0x0E02      	MOVLW       2
0x08BA	0x6E00      	MOVWF       R0 
0x08BC	0x0012      	RETURN      0
;compy.c,342 :: 		} else if (newY < pacman_y) {
L_update_pacman_orientation100:
0x08BE	0x0E80      	MOVLW       128
0x08C0	0x1980      	XORWF       FARG_update_pacman_orientation_newY+1, 0, 1
0x08C2	0x6E00      	MOVWF       R0 
0x08C4	0x0E80      	MOVLW       128
0x08C6	0x1861      	XORWF       _pacman_y+1, 0 
0x08C8	0x5C00      	SUBWF       R0, 0 
0x08CA	0xE102      	BNZ         L__update_pacman_orientation161
0x08CC	0x5060      	MOVF        _pacman_y, 0 
0x08CE	0x5D7F      	SUBWF       FARG_update_pacman_orientation_newY, 0, 1
L__update_pacman_orientation161:
0x08D0	0xE203      	BC          L_update_pacman_orientation102
;compy.c,343 :: 		return 3;
0x08D2	0x0E03      	MOVLW       3
0x08D4	0x6E00      	MOVWF       R0 
0x08D6	0x0012      	RETURN      0
;compy.c,344 :: 		}
L_update_pacman_orientation102:
;compy.c,345 :: 		return pacman_orientation;
0x08D8	0xF000C03B  	MOVFF       _pacman_orientation, R0
;compy.c,346 :: 		}
0x08DC	0x0012      	RETURN      0
; end of _update_pacman_orientation
_T6963C_fill:
;__Lib_T6963C.c,113 :: 		
;__Lib_T6963C.c,117 :: 		
0x08DE	0x0101      	MOVLB       1
0x08E0	0x6B82      	CLRF        T6963C_fill_addr_L0, 1
0x08E2	0x6B83      	CLRF        T6963C_fill_addr_L0+1, 1
;__Lib_T6963C.c,119 :: 		
0x08E4	0xDD2B      	RCALL       _T6963C_waitReady
;__Lib_T6963C.c,121 :: 		
0x08E6	0x0101      	MOVLB       1
0x08E8	0x517E      	MOVF        FARG_T6963C_fill_start, 0, 1
0x08EA	0x2468      	ADDWF       _T6963C_grHomeAddr, 0 
0x08EC	0x6F96      	MOVWF       FARG_T6963C_setPtr_p, 1
0x08EE	0x517F      	MOVF        FARG_T6963C_fill_start+1, 0, 1
0x08F0	0x2069      	ADDWFC      _T6963C_grHomeAddr+1, 0 
0x08F2	0x6F97      	MOVWF       FARG_T6963C_setPtr_p+1, 1
0x08F4	0x0E24      	MOVLW       36
0x08F6	0x6F98      	MOVWF       FARG_T6963C_setPtr_c, 1
0x08F8	0xDD45      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,123 :: 		
0x08FA	0x0EB0      	MOVLW       176
0x08FC	0x0101      	MOVLB       1
0x08FE	0x6F99      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x0900	0xDD37      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,125 :: 		
0x0902	0x9082      	BCF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,129 :: 		
0x0904	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,130 :: 		
L_T6963C_fill2:
0x0906	0x0101      	MOVLB       1
0x0908	0x5181      	MOVF        FARG_T6963C_fill_len+1, 0, 1
0x090A	0x5D83      	SUBWF       T6963C_fill_addr_L0+1, 0, 1
0x090C	0xE102      	BNZ         L__T6963C_fill36
0x090E	0x5180      	MOVF        FARG_T6963C_fill_len, 0, 1
0x0910	0x5D82      	SUBWF       T6963C_fill_addr_L0, 0, 1
L__T6963C_fill36:
0x0912	0xE20A      	BC          L_T6963C_fill3
;__Lib_T6963C.c,132 :: 		
0x0914	0xFF83C17D  	MOVFF       FARG_T6963C_fill_v, T6963C_dataPort
;__Lib_T6963C.c,133 :: 		
0x0918	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,134 :: 		
0x091A	0xDD1D      	RCALL       _Delay_1us
0x091C	0xDD1C      	RCALL       _Delay_1us
0x091E	0xDD1B      	RCALL       _Delay_1us
;__Lib_T6963C.c,135 :: 		
0x0920	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,136 :: 		
0x0922	0x4B82      	INFSNZ      T6963C_fill_addr_L0, 1, 1
0x0924	0x2B83      	INCF        T6963C_fill_addr_L0+1, 1, 1
;__Lib_T6963C.c,137 :: 		
0x0926	0xD7EF      	BRA         L_T6963C_fill2
L_T6963C_fill3:
;__Lib_T6963C.c,139 :: 		
0x0928	0x0EB2      	MOVLW       178
0x092A	0x6F99      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x092C	0xDD21      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,140 :: 		
0x092E	0x0012      	RETURN      0
; end of _T6963C_fill
_T6963C_init:
;__Lib_T6963C.c,498 :: 		
;__Lib_T6963C.c,504 :: 		
0x0930	0xF066C179  	MOVFF       FARG_T6963C_init_width, _T6963C_grWidth
0x0934	0xF067C17A  	MOVFF       FARG_T6963C_init_width+1, _T6963C_grWidth+1
;__Lib_T6963C.c,505 :: 		
0x0938	0xF06CC17B  	MOVFF       FARG_T6963C_init_height, _T6963C_grHeight
0x093C	0x0E00      	MOVLW       0
0x093E	0x6E6D      	MOVWF       _T6963C_grHeight+1 
;__Lib_T6963C.c,506 :: 		
0x0940	0xF072C17C  	MOVFF       FARG_T6963C_init_fntW, _T6963C_fontWidth
0x0944	0x0E00      	MOVLW       0
0x0946	0x6E73      	MOVWF       _T6963C_fontWidth+1 
;__Lib_T6963C.c,512 :: 		
0x0948	0xF004C072  	MOVFF       _T6963C_fontWidth, R4
0x094C	0xF005C073  	MOVFF       _T6963C_fontWidth+1, R5
0x0950	0xF000C179  	MOVFF       FARG_T6963C_init_width, R0
0x0954	0xF001C17A  	MOVFF       FARG_T6963C_init_width+1, R1
0x0958	0xDD24      	RCALL       _Div_16x16_U
0x095A	0xF07CC000  	MOVFF       R0, _T6963C_txtCols
0x095E	0xF07DC001  	MOVFF       R1, _T6963C_txtCols+1
;__Lib_T6963C.c,513 :: 		
0x0962	0xF004C06C  	MOVFF       _T6963C_grHeight, R4
0x0966	0xF005C06D  	MOVFF       _T6963C_grHeight+1, R5
0x096A	0xDD36      	RCALL       _Mul_16x16_U
0x096C	0xF070C000  	MOVFF       R0, _T6963C_grMemSize
0x0970	0xF071C001  	MOVFF       R1, _T6963C_grMemSize+1
;__Lib_T6963C.c,514 :: 		
0x0974	0xF000C06C  	MOVFF       _T6963C_grHeight, R0
0x0978	0xF001C06D  	MOVFF       _T6963C_grHeight+1, R1
0x097C	0x3201      	RRCF        R1, 1 
0x097E	0x3200      	RRCF        R0, 1 
0x0980	0x9E01      	BCF         R1, 7 
0x0982	0x3201      	RRCF        R1, 1 
0x0984	0x3200      	RRCF        R0, 1 
0x0986	0x9E01      	BCF         R1, 7 
0x0988	0x3201      	RRCF        R1, 1 
0x098A	0x3200      	RRCF        R0, 1 
0x098C	0x9E01      	BCF         R1, 7 
0x098E	0xF004C07C  	MOVFF       _T6963C_txtCols, R4
0x0992	0xF005C07D  	MOVFF       _T6963C_txtCols+1, R5
0x0996	0xDD20      	RCALL       _Mul_16x16_U
0x0998	0xF06EC000  	MOVFF       R0, _T6963C_txtMemSize
0x099C	0xF06FC001  	MOVFF       R1, _T6963C_txtMemSize+1
;__Lib_T6963C.c,520 :: 		
0x09A0	0x9494      	BCF         T6963C_ctrlwr_Direction, BitPos(T6963C_ctrlwr_Direction+0) 
;__Lib_T6963C.c,521 :: 		
0x09A2	0x9294      	BCF         T6963C_ctrlrd_Direction, BitPos(T6963C_ctrlrd_Direction+0) 
;__Lib_T6963C.c,522 :: 		
0x09A4	0x9094      	BCF         T6963C_ctrlcd_Direction, BitPos(T6963C_ctrlcd_Direction+0) 
;__Lib_T6963C.c,523 :: 		
0x09A6	0x9A94      	BCF         T6963C_ctrlrst_Direction, BitPos(T6963C_ctrlrst_Direction+0) 
;__Lib_T6963C.c,525 :: 		
0x09A8	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,526 :: 		
0x09AA	0x8282      	BSF         T6963C_ctrlrd, BitPos(T6963C_ctrlrd+0) 
;__Lib_T6963C.c,527 :: 		
0x09AC	0x8082      	BSF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,528 :: 		
0x09AE	0x8A82      	BSF         T6963C_ctrlrst, BitPos(T6963C_ctrlrst+0) 
;__Lib_T6963C.c,534 :: 		
0x09B0	0x0EFF      	MOVLW       255
0x09B2	0x6E95      	MOVWF       T6963C_dataPort+18 
;__Lib_T6963C.c,539 :: 		
0x09B4	0x9A82      	BCF         T6963C_ctrlrst, BitPos(T6963C_ctrlrst+0) 
;__Lib_T6963C.c,540 :: 		
0x09B6	0xDF4E      	RCALL       _Delay_100ms
;__Lib_T6963C.c,541 :: 		
0x09B8	0x8A82      	BSF         T6963C_ctrlrst, BitPos(T6963C_ctrlrst+0) 
;__Lib_T6963C.c,542 :: 		
0x09BA	0xDF4C      	RCALL       _Delay_100ms
;__Lib_T6963C.c,547 :: 		
0x09BC	0x0E81      	MOVLW       129
0x09BE	0x0101      	MOVLB       1
0x09C0	0x6F99      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x09C2	0xDCD6      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,552 :: 		
0x09C4	0xF004C17C  	MOVFF       FARG_T6963C_init_fntW, R4
0x09C8	0x0E00      	MOVLW       0
0x09CA	0x6E05      	MOVWF       R5 
0x09CC	0xF000C066  	MOVFF       _T6963C_grWidth, R0
0x09D0	0xF001C067  	MOVFF       _T6963C_grWidth+1, R1
0x09D4	0xDCE6      	RCALL       _Div_16x16_U
0x09D6	0xF196C000  	MOVFF       R0, FARG_T6963C_setPtr_p
0x09DA	0xF197C001  	MOVFF       R1, FARG_T6963C_setPtr_p+1
0x09DE	0x0E43      	MOVLW       67
0x09E0	0x0101      	MOVLB       1
0x09E2	0x6F98      	MOVWF       FARG_T6963C_setPtr_c, 1
0x09E4	0xDCCF      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,557 :: 		
0x09E6	0xF196C07C  	MOVFF       _T6963C_txtCols, FARG_T6963C_setPtr_p
0x09EA	0xF197C07D  	MOVFF       _T6963C_txtCols+1, FARG_T6963C_setPtr_p+1
0x09EE	0x0E41      	MOVLW       65
0x09F0	0x0101      	MOVLB       1
0x09F2	0x6F98      	MOVWF       FARG_T6963C_setPtr_c, 1
0x09F4	0xDCC7      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,562 :: 		
0x09F6	0x506E      	MOVF        _T6963C_txtMemSize, 0 
0x09F8	0x2470      	ADDWF       _T6963C_grMemSize, 0 
0x09FA	0x0101      	MOVLB       1
0x09FC	0x6F80      	MOVWF       FARG_T6963C_fill_len, 1
0x09FE	0x506F      	MOVF        _T6963C_txtMemSize+1, 0 
0x0A00	0x2071      	ADDWFC      _T6963C_grMemSize+1, 0 
0x0A02	0x6F81      	MOVWF       FARG_T6963C_fill_len+1, 1
0x0A04	0x6A68      	CLRF        _T6963C_grHomeAddr 
0x0A06	0x6A69      	CLRF        _T6963C_grHomeAddr+1 
;__Lib_T6963C.c,563 :: 		
0x0A08	0xF06AC070  	MOVFF       _T6963C_grMemSize, _T6963C_textHomeAddr
0x0A0C	0xF06BC071  	MOVFF       _T6963C_grMemSize+1, _T6963C_textHomeAddr+1
;__Lib_T6963C.c,568 :: 		
0x0A10	0x6B7D      	CLRF        FARG_T6963C_fill_v, 1
0x0A12	0x6B7E      	CLRF        FARG_T6963C_fill_start, 1
0x0A14	0x6B7F      	CLRF        FARG_T6963C_fill_start+1, 1
0x0A16	0xDF63      	RCALL       _T6963C_fill
;__Lib_T6963C.c,573 :: 		
0x0A18	0x0E90      	MOVLW       144
0x0A1A	0x6E65      	MOVWF       _T6963C_display 
;__Lib_T6963C.c,578 :: 		
0x0A1C	0x0101      	MOVLB       1
0x0A1E	0x6B96      	CLRF        FARG_T6963C_setPtr_p, 1
0x0A20	0x6B97      	CLRF        FARG_T6963C_setPtr_p+1, 1
0x0A22	0x0E42      	MOVLW       66
0x0A24	0x6F98      	MOVWF       FARG_T6963C_setPtr_c, 1
0x0A26	0xDCAE      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,579 :: 		
0x0A28	0xF196C070  	MOVFF       _T6963C_grMemSize, FARG_T6963C_setPtr_p
0x0A2C	0xF197C071  	MOVFF       _T6963C_grMemSize+1, FARG_T6963C_setPtr_p+1
0x0A30	0x0E40      	MOVLW       64
0x0A32	0x0101      	MOVLB       1
0x0A34	0x6F98      	MOVWF       FARG_T6963C_setPtr_c, 1
0x0A36	0xDCA6      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,580 :: 		
0x0A38	0x0012      	RETURN      0
; end of _T6963C_init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0A3A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0A3C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0A40	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0A42	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0A44	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0A46	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x0A48	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0A4A	0x0EFF      	MOVLW       _UART1_Write
0x0A4C	0x0100      	MOVLB       0
0x0A4E	0x6F81      	MOVWF       _UART_Wr_Ptr, 1
0x0A50	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x0A52	0x6F82      	MOVWF       _UART_Wr_Ptr+1, 1
0x0A54	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x0A56	0x6F83      	MOVWF       _UART_Wr_Ptr+2, 1
0x0A58	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0A5A	0x6F84      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x0A5C	0x0EFF      	MOVLW       _UART1_Read
0x0A5E	0x6F85      	MOVWF       _UART_Rd_Ptr, 1
0x0A60	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0A62	0x6F86      	MOVWF       _UART_Rd_Ptr+1, 1
0x0A64	0x0E00      	MOVLW       0
0x0A66	0x6F87      	MOVWF       _UART_Rd_Ptr+2, 1
0x0A68	0x0E00      	MOVLW       0
0x0A6A	0x6F88      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0A6C	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0A6E	0x6E74      	MOVWF       _UART_Rdy_Ptr 
